_step,Real_PT_table,_runtime,_timestamp,Real_TT_table,Real_MK_table,Real_IT_table,Real_PT_gap_table,Real_TT_gap_table,Real_MK_gap_table,Real_IT_gap_table,Obj_table,Obj_4rgap_table,Inference_time_table
0,"{'size': 67710, 'artifact_path': 'wandb-client-artifact://i1dx0y8ieto0u8fl4a2uhr0zksx6y7sm83ja1ilamdzquhjsd8zgrtbzdyr192ttlkgkdjvqf3rho360rbsekvett5tcapsm6lbccz46z6d8i3tcshh1swm3w41tjidj/Real_PT_table.table.json', 'sha256': 'abaf8239f387cc89af15a40e51ada6e3c32eeea702109921d8bdb6fb08cca852', 'ncols': 3, 'path': 'media/table/Real_PT_table_0_abaf8239f387cc89af15.table.json', '_latest_artifact_path': 'wandb-client-artifact://0h7mxlw1dki6ntzc1t7gt4lwscn9sberzkp09ho3aq1j3z6snbrozgabxll7epcjsegqwti70tocoraug43ldry86ra7r1teyvu69amh5a8yffq7b87fmp2sc9fvq8ja:latest/Real_PT_table.table.json', '_type': 'table-file', 'nrows': 1800}",908.87297889,1746960280.314669,,,,,,,,,,
1,,909.711074179,1746960281.1530428,"{'nrows': 1800, 'path': 'media/table/Real_TT_table_1_ba5c347974308fd2dcef.table.json', 'size': 68175, '_latest_artifact_path': 'wandb-client-artifact://m38ch1pzgua2015uwd2qr6obzl7h4jfg4sm2x77veibyaxxbs7h8bdo33ip8giyntddlswpl5qhg4f74c32if06shajihp6zsc46j3ri7p70gksvysrme3w9qfe2b8vi:latest/Real_TT_table.table.json', '_type': 'table-file', 'ncols': 3, 'sha256': 'ba5c347974308fd2dcefca41eee6d4c83525a791c54d4e2df4258c367bacdb48', 'artifact_path': 'wandb-client-artifact://6j55hmn75pw81ou960qqnp7xi20l6us7bphi9sx2p92sctopyt8d2c52g340ly4aiyntv86kygzjiehyj1xoungylsm6zjlt1iql0bm2l3q4hz9ekmco1hbyo9od9099/Real_TT_table.table.json'}",,,,,,,,,
2,,910.437815022,1746960281.8797772,,"{'nrows': 1800, 'path': 'media/table/Real_MK_table_2_b3ef7422c71a16f8ff69.table.json', '_latest_artifact_path': 'wandb-client-artifact://c9eykq6p4rwv34pveby3juy5z0uh4tk68cjhsa2n67808xp7qom2flrlazqtxcekpmq4doj9ys53aiydi9rwe0i389zkcuqrmmzfork4x8t5ckuw0pi9icsamli52we0:latest/Real_MK_table.table.json', 'sha256': 'b3ef7422c71a16f8ff697f28bbb45d425467540d12e8a1f775396d691850d11a', 'size': 67735, '_type': 'table-file', 'ncols': 3, 'artifact_path': 'wandb-client-artifact://7jseg673r4pels9tp6p6uthdgxyx33w45sy9sdoronjf6gy9cvjyv3qaqqq6q5o2emt40v4ld0oq36hzqoy5y4vl2ksna1hu0t7b7g4q38m9oro1ld213jxj78j1eh9p/Real_MK_table.table.json'}",,,,,,,,
3,,911.091221922,1746960282.533195,,,"{'_latest_artifact_path': 'wandb-client-artifact://cziqe59v8q87jzfxva9gbrv96eoock25eyp24k4mqsw0szrrnwv920g1scz51j0j94z2alm4pzoai9uwctb999h0zqepr723y0prb4eryvm8ut40br0z34cpvn18cnm2:latest/Real_IT_table.table.json', 'artifact_path': 'wandb-client-artifact://970u6dh2uoukuq2nvi0ffh0fq6vpbwldjh2qia0ek1xx3t2fpe10zxp9rwtrg97kkov1azohfy32tx32x5ej3oh7mdeg5eoi9hahhkjvewaxuok8bom1x4knrgxaqh1y/Real_IT_table.table.json', 'ncols': 3, 'nrows': 1800, 'path': 'media/table/Real_IT_table_3_a61bdf89b15f7e0a3ce0.table.json', '_type': 'table-file', 'sha256': 'a61bdf89b15f7e0a3ce015c303e8bf9a2d217226857510bf33a800445604c934', 'size': 67854}",,,,,,,
4,,911.738140464,1746960283.1801553,,,,"{'_latest_artifact_path': 'wandb-client-artifact://r2twxz7d91inyz1i6wipyjlx0e1weh8s2sw8s9cxblrswlrt8cxigbowvo3o83eqm7adk8pl3opchdrvm7rskwr7298iwxgh9tq3mg1iltcjrcbkn84em5hs9smvtfez:latest/Real_PT_gap_table.table.json', 'nrows': 1800, 'path': 'media/table/Real_PT_gap_table_4_80d710cb31ca4ccfb6ff.table.json', 'sha256': '80d710cb31ca4ccfb6ff36809dee93fd7b6ea991e0a930bcb8fc5cbd35ed6801', 'artifact_path': 'wandb-client-artifact://igg5g1nbbktlbgwve5z7ee6m15e8acxojw28la5gcp6emfxt3eo0asiv4x58a9s6q6c52n7l2aqiyduz25q9r0e1bc0308k4zg4gzpi39yyj36jjlaip1fefhf0h0txy/Real_PT_gap_table.table.json', 'ncols': 3, '_type': 'table-file', 'size': 70561}",,,,,,
5,,912.451360586,1746960283.8932738,,,,,"{'sha256': '41c281f8f927c90af1941ba5852eb940f30cc4ecfcb8d822da093f6c9f0bcd70', '_type': 'table-file', 'path': 'media/table/Real_TT_gap_table_5_41c281f8f927c90af194.table.json', '_latest_artifact_path': 'wandb-client-artifact://sbcdf13ncq1e4pm6aua72efqhj6d85f33rvp3dr4u9m6szfqxiafha1ki262a2gedn2uwkre9pqzxuw81o55bgp132uxzke5hax0ryr9bnw8rykf2dj4dh5839vk9n2k:latest/Real_TT_gap_table.table.json', 'nrows': 1800, 'size': 67012, 'artifact_path': 'wandb-client-artifact://cruhinjhrlvyaiqibbefz9gfsu5j2jptofs2mjtn6sh6ztb3zzmf848e8iw7rtnbfe75qlkq2hrbnqq2auqttgnfo3hhdigl8130rwh0u1gamb6z1qozuxbhy2dcvrb9/Real_TT_gap_table.table.json', 'ncols': 3}",,,,,
6,,913.338986154,1746960284.7808108,,,,,,"{'path': 'media/table/Real_MK_gap_table_6_a1a003a5231c3e3f369b.table.json', 'sha256': 'a1a003a5231c3e3f369bd1d7d1249c441784bbe417fac3a3500905ef880d68e9', '_latest_artifact_path': 'wandb-client-artifact://jb7r2umywa910afv3uy555nooqi4e20yg3tb6ru9mqylv9csm0282s7s28oec2wbnk0o1a8svzdr7ssctwbm3w2b0u4ogxc5dpsw0nu0zllqwjbfia59k0yo7iahoi8f:latest/Real_MK_gap_table.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://vcskqngxqz4917bzfav0asyemdubt39a9ehf83cr1occ6rvigl4mjhrj0sh44417jbyke71isvdecu1h09y7ba1hma4wt76v89vrupn7j69nlwdy4pn3my4n8p92zh4b/Real_MK_gap_table.table.json', 'nrows': 1800, 'size': 67107, 'ncols': 3}",,,,
7,,914.037812845,1746960285.4798102,,,,,,,"{'sha256': '612f04a7c6d7052c966b31e9a2e2c1dccb447b3be601a70ce4fb81ebf5dd6e21', 'size': 66883, '_latest_artifact_path': 'wandb-client-artifact://yw1bsb9xqhcnkfzvjdxgtpe8yi3x3zyvaqnl7vc0edbp89rp4hfa0vceb1llr8y9wuvtuww7y08ser8f3cgo050by5tudvznhszp0772k5y4ht0fafzgiuj6wmqpaacp:latest/Real_IT_gap_table.table.json', 'path': 'media/table/Real_IT_gap_table_7_612f04a7c6d7052c966b.table.json', '_type': 'table-file', 'nrows': 1800, 'artifact_path': 'wandb-client-artifact://wqhtcbf3epsoz0u4oppia630loqy42ioxdf57sylh92hhj2fibm1c14iof9ifpxn8xmpc58uab79gsyblyw8dqvvdt0w1in8a2xk1mluetghf63829d1wwb66f168ut0/Real_IT_gap_table.table.json', 'ncols': 3}",,,
8,,914.858400482,1746960286.259965,,,,,,,,"{'ncols': 3, '_latest_artifact_path': 'wandb-client-artifact://kaw2ye12szxjja8i4anq26beotvp8hbzz9v6ywq54qk1jy7apx5hqbi2k5h56r7rcr4uudjllmcvljzqbmqdv0i0ljqjtnt7nmkwruryg4yq0w4bc8qiezn6m3vnwcfq:latest/Obj_table.table.json', '_type': 'table-file', 'artifact_path': 'wandb-client-artifact://iwkhepead6pdz4qhgrv3n4wvojtygp4hnw89ghkoa61ac8cakeyb0sq51hl8b6c8afv9xyb5wb8ejbw0kz9e0ac7afkzofqcbe0s986ebhxi3lieqh0ilthq8v5wydap/Obj_table.table.json', 'nrows': 1800, 'sha256': '15954f57aea5c336a0658eeb5d07d2c18319efbf5ac6b49a2ffd993b4bc3a751', 'path': 'media/table/Obj_table_8_15954f57aea5c336a065.table.json', 'size': 67917}",,
9,,915.747877321,1746960287.1898592,,,,,,,,,"{'_type': 'table-file', 'ncols': 3, 'nrows': 1800, 'path': 'media/table/Obj_4rgap_table_9_420a438829c905dbc5e3.table.json', 'sha256': '420a438829c905dbc5e37160e7ff70de772ebcdc2b2d88fc932547c51156f25c', '_latest_artifact_path': 'wandb-client-artifact://tit733jfusrst1m1aif34zsri6mbfd636wi1nmt97xrr7txmb5n5n04d5bm2yt8qd8g72ya8wxkgzssknl48gk1w5fojpfrz6a58t26dkxeth42r8spccdsw3ejv9yxr:latest/Obj_4rgap_table.table.json', 'artifact_path': 'wandb-client-artifact://2qtv9g5pmxpu0i0w6cr7fwdbnf4k3bgdehopj4t6t4deo72dzj6n3wu85ogj00rxwsa7usiudz48wlg2exocfus9xsaj9qumu51vmi61me8ojsnntui6cnkyxewddv8m/Obj_4rgap_table.table.json', 'size': 66676}",
